PID TGID CMD TOTAL SWAP NUM
PID   0-0
1642  1642  com.android.bluetooth 18912 0 0-0
1676  1676  com.android.systemui 75935 0 0-0
1781  1781  .qtidataservices 9293 0 0-0
1846  1846  webview_zygote 18172 0 0-0
1877  1877  com.qualcomm.qti.telephonyservice 6571 0 0-0
1893  1893  com.android.networkstack 9431 0 0-0
1914  1914  com.android.phone 27777 0 0-0
1983  1983  android.ext.services 6790 0 0-0
2026  2026  com.android.launcher3 26902 0 0-0
2256  2256  [dfc_wq] 0 0 0-0
2257  2257  [wda_wq] 0 0 0-0
2258  2258  [rmnet_powersave] 0 0 0-0
2313  2313  com.google.android.gms.persistent 127333 0 0-0
2338  2338  android.process.acore 14422 0 0-0
2377  2377  [loop9] 0 0 0-0
2381  2381  ims_rtp_daemon 4544 0 0-0
2407  2407  [irq/32-90b6400.] 0 0 0-0
2410  2410  [irq/33-90cd000.] 0 0 0-0
2481  2481  com.android.nfc 14791 0 0-0
2507  2507  com.android.se 5458 0 0-0
2529  2529  com.android.ims.rcsservice 6877 0 0-0
2554  2554  com.google.process.gservices 8044 0 0-0
2565  2565  com.android.smspush 4949 0 0-0
2630  2630  com.google.android.gms 135035 0 0-0
2838  2838  com.qualcomm.qcrilmsgtunnel 5734 0 0-0
2951  2951  [scheduler_threa] 0 0 0-0
2952  2952  [cds_ol_rx_threa] 0 0 0-0
2999  2999  wpa_supplicant 6673 0 0-0
3167  3167  com.android.vending 76246 0 0-0
3419  3419  android.process.media 11692 0 0-0
3581  3581  [kworker/3:2] 0 0 0-0
3672  3672  com.google.process.gapps 7664 0 0-0
3837  3837  com.android.vending:background 43318 0 0-0
3885  3885  [kworker/2:2] 0 0 0-0
3889  3889  [kworker/u17:2] 0 0 0-0
4010  4010  adbd 2209 0 0-0
4360  4360  com.google.android.apps.turbo 10038 0 0-0
4386  4386  com.google.android.apps.turbo:aab 12883 0 0-0
4407  4407  com.android.inputmethod.latin 14064 0 0-0
4438  4438  com.google.android.apps.turbo:ssb 8512 0 0-0
4585  4585  com.google.android.partnersetup 7313 0 0-0
4781  4781  com.kakao.talk 83572 0 0-0
4972  4972  com.facebook.katana 128380 0 0-0
5250  5250  com.android.messaging 10559 0 0-0
5313  5313  [dsi_err_workq] 0 0 0-0
5319  5319  com.android.providers.calendar 6665 0 0-0
5357  5357  nightwatch.txt 513 0 0-0
5418  5418  com.google.android.gms.unstable 38429 0 0-0
5533  5533  com.google.android.apps.maps 289651 0 0-0
5771  5771  com.navercorp.android.smartboard 43119 0 0-0
5879  5879  com.android.webview:webview_service 20164 0 0-0
5953  5953  lmkd.detector:kind-1 504 0 0-0
6151  6151  com.android.keychain 5225 0 0-0
6363   0-0
PID TGID CMD TOTAL SWAP NUM
PID   0-1
1  1  init 3860 0 0-1
2  2  [kthreadd] 0 0 0-1
3  3  [rcu_gp] 0 0 0-1
5  5  [kworker/0:0H] 0 0 0-1
7  7  [mm_percpu_wq] 0 0 0-1
8  8  [ksoftirqd/0] 0 0 0-1
9  9  [rcu_preempt] 0 0 0-1
10  10  [rcu_sched] 0 0 0-1
11  11  [rcu_bh] 0 0 0-1
12  12  [rcuop/0] 0 0 0-1
13  13  [rcuos/0] 0 0 0-1
14  14  [rcuob/0] 0 0 0-1
15  15  [migration/0] 0 0 0-1
16  16  [cpuhp/0] 0 0 0-1
17  17  [cpuhp/1] 0 0 0-1
18  18  [migration/1] 0 0 0-1
19  19  [ksoftirqd/1] 0 0 0-1
21  21  [kworker/1:0H] 0 0 0-1
22  22  [rcuop/1] 0 0 0-1
23  23  [rcuos/1] 0 0 0-1
24  24  [rcuob/1] 0 0 0-1
25  25  [cpuhp/2] 0 0 0-1
26  26  [migration/2] 0 0 0-1
27  27  [ksoftirqd/2] 0 0 0-1
28  28  [kworker/2:0] 0 0 0-1
29  29  [kworker/2:0H] 0 0 0-1
30  30  [rcuop/2] 0 0 0-1
31  31  [rcuos/2] 0 0 0-1
32  32  [rcuob/2] 0 0 0-1
33  33  [cpuhp/3] 0 0 0-1
34  34  [migration/3] 0 0 0-1
35  35  [ksoftirqd/3] 0 0 0-1
37  37  [kworker/3:0H] 0 0 0-1
38  38  [rcuop/3] 0 0 0-1
39  39  [rcuos/3] 0 0 0-1
40  40  [rcuob/3] 0 0 0-1
41  41  [cpuhp/4] 0 0 0-1
42  42  [migration/4] 0 0 0-1
43  43  [ksoftirqd/4] 0 0 0-1
45  45  [kworker/4:0H] 0 0 0-1
46  46  [rcuop/4] 0 0 0-1
47  47  [rcuos/4] 0 0 0-1
48  48  [rcuob/4] 0 0 0-1
49  49  [cpuhp/5] 0 0 0-1
50  50  [migration/5] 0 0 0-1
51  51  [ksoftirqd/5] 0 0 0-1
53  53  [kworker/5:0H] 0 0 0-1
54  54  [rcuop/5] 0 0 0-1
55  55  [rcuos/5] 0 0 0-1
56  56  [rcuob/5] 0 0 0-1
57  57  [cpuhp/6] 0 0 0-1
58  58  [migration/6] 0 0 0-1
59  59  [ksoftirqd/6] 0 0 0-1
61  61  [kworker/6:0H] 0 0 0-1
62  62  [rcuop/6] 0 0 0-1
63  63  [rcuos/6] 0 0 0-1
64  64  [rcuob/6] 0 0 0-1
65  65  [cpuhp/7] 0 0 0-1
66  66  [migration/7] 0 0 0-1
67  67  [ksoftirqd/7] 0 0 0-1
69  69  [kworker/7:0H] 0 0 0-1
70  70  [rcuop/7] 0 0 0-1
71  71  [rcuos/7] 0 0 0-1
72  72  [rcuob/7] 0 0 0-1
73  73  [netns] 0 0 0-1
74  74  [ksuspend_mon] 0 0 0-1
75  75  [kworker/0:1] 0 0 0-1
76  76  [kworker/u17:0] 0 0 0-1
77  77  [kworker/u16:1] 0 0 0-1
78  78  [ipa_usb_wq] 0 0 0-1
79  79  [kworker/7:1] 0 0 0-1
80  80  [msm_watchdog] 0 0 0-1
81  81  [spi_wdsp] 0 0 0-1
82  82  [qmp_aop] 0 0 0-1
83  83  [qmp_npu_qmp_low] 0 0 0-1
84  84  [qmp_npu_qmp_hig] 0 0 0-1
85  85  [kworker/6:1] 0 0 0-1
86  86  [kworker/5:1] 0 0 0-1
87  87  [kworker/4:1] 0 0 0-1
88  88  [kworker/1:1] 0 0 0-1
89  89  [kworker/2:1] 0 0 0-1
90  90  [oom_reaper] 0 0 0-1
91  91  [writeback] 0 0 0-1
92  92  [kcompactd0] 0 0 0-1
93  93  [crypto] 0 0 0-1
94  94  [kblockd] 0 0 0-1
95  95  [irq/407-arm-smm] 0 0 0-1
96  96  [irq/511-arm-smm] 0 0 0-1
97  97  [irq/116-tsens-u] 0 0 0-1
98  98  [irq/117-tsens-c] 0 0 0-1
99  99  [irq/118-tsens-u] 0 0 0-1
100  100  [irq/119-tsens-c] 0 0 0-1
101  101  [edac-poller] 0 0 0-1
102  102  [system] 0 0 0-1
103  103  [ipa_power_mgmt] 0 0 0-1
104  104  [transport_power] 0 0 0-1
105  105  [ipa_pm_activate] 0 0 0-1
106  106  [devfreq_wq] 0 0 0-1
107  107  [cfg80211] 0 0 0-1
108  108  [kworker/7:2] 0 0 0-1
145  145  [kauditd] 0 0 0-1
146  146  [kswapd0] 0 0 0-1
147  147  [ecryptfs-kthrea] 0 0 0-1
200  200  [irq/411-arm-smm] 0 0 0-1
201  201  [irq/412-arm-smm] 0 0 0-1
202  202  [irq/413-arm-smm] 0 0 0-1
203  203  [irq/402-smp2p] 0 0 0-1
204  204  [irq/403-smp2p] 0 0 0-1
205  205  [irq/404-smp2p] 0 0 0-1
206  206  [irq/405-smp2p] 0 0 0-1
207  207  [cdsprm-wq] 0 0 0-1
208  208  [cdsprm-wq-delay] 0 0 0-1
209  209  [irq/415-arm-smm] 0 0 0-1
210  210  [irq/416-arm-smm] 0 0 0-1
211  211  [hwrng] 0 0 0-1
213  213  [diag_real_time_] 0 0 0-1
214  214  [diag_wq] 0 0 0-1
216  216  [DIAG_USB_diag] 0 0 0-1
217  217  [irq/414-arm-smm] 0 0 0-1
218  218  [diag_cntl_wq] 0 0 0-1
219  219  [diag_dci_wq] 0 0 0-1
220  220  [MODEM_CNTL] 0 0 0-1
221  221  [MODEM_DATA] 0 0 0-1
222  222  [MODEM_CMD] 0 0 0-1
223  223  [MODEM_DCI] 0 0 0-1
224  224  [MODEM_DCI_CMD] 0 0 0-1
225  225  [LPASS_CNTL] 0 0 0-1
226  226  [LPASS_DATA] 0 0 0-1
227  227  [LPASS_CMD] 0 0 0-1
228  228  [LPASS_DCI] 0 0 0-1
229  229  [LPASS_DCI_CMD] 0 0 0-1
230  230  [WCNSS_CNTL] 0 0 0-1
231  231  [WCNSS_DATA] 0 0 0-1
232  232  [WCNSS_CMD] 0 0 0-1
233  233  [WCNSS_DCI] 0 0 0-1
234  234  [WCNSS_DCI_CMD] 0 0 0-1
235  235  [SENSORS_CNTL] 0 0 0-1
236  236  [SENSORS_DATA] 0 0 0-1
237  237  [SENSORS_CMD] 0 0 0-1
238  238  [SENSORS_DCI] 0 0 0-1
239  239  [SENSORS_DCI_CMD] 0 0 0-1
240  240  [DIAG_CTRL] 0 0 0-1
241  241  [DIAG_DATA] 0 0 0-1
242  242  [DIAG_CMD] 0 0 0-1
243  243  [DIAG_DCI_DATA] 0 0 0-1
244  244  [DIAG_DCI_CMD] 0 0 0-1
245  245  [CDSP_CNTL] 0 0 0-1
246  246  [CDSP_DATA] 0 0 0-1
247  247  [CDSP_CMD] 0 0 0-1
248  248  [CDSP_DCI] 0 0 0-1
249  249  [CDSP_DCI_CMD] 0 0 0-1
250  250  [DIAG_RPMSG_DIAG] 0 0 0-1
251  251  [DIAG_RPMSG_DIAG] 0 0 0-1
252  252  [DIAG_RPMSG_DIAG] 0 0 0-1
253  253  [DIAG_RPMSG_DIAG] 0 0 0-1
254  254  [DIAG_RPMSG_DIAG] 0 0 0-1
255  255  [kworker/u16:2] 0 0 0-1
256  256  [kworker/u16:3] 0 0 0-1
257  257  [diag_mhi_MDM] 0 0 0-1
258  258  [kworker/u16:4] 0 0 0-1
260  260  [kworker/u16:5] 0 0 0-1
262  262  [DIAG_USB_diag_m] 0 0 0-1
263  263  [diag_mhi_MDM_DC] 0 0 0-1
264  264  [diag_dci_MDM_DC] 0 0 0-1
265  265  [kworker/u16:7] 0 0 0-1
266  266  [kgsl-workqueue] 0 0 0-1
267  267  [kgsl-mementry] 0 0 0-1
268  268  [panel] 0 0 0-1
269  269  [kgsl_worker_thr] 0 0 0-1
270  270  [kgsl_low_prio_w] 0 0 0-1
271  271  [kworker/u16:8] 0 0 0-1
272  272  [irq/512-arm-smm] 0 0 0-1
273  273  [irq/513-arm-smm] 0 0 0-1
274  274  [irq/410-arm-smm] 0 0 0-1
275  275  [irq/417-arm-smm] 0 0 0-1
276  276  [qseecom-unreg-l] 0 0 0-1
277  277  [kworker/u16:9] 0 0 0-1
278  278  [irq/418-arm-smm] 0 0 0-1
279  279  [crtc_commit:127] 0 0 0-1
280  280  [crtc_event:127] 0 0 0-1
281  281  [crtc_commit:181] 0 0 0-1
282  282  [crtc_event:181] 0 0 0-1
283  283  [pp_event] 0 0 0-1
284  284  [irq/419-arm-smm] 0 0 0-1
285  285  [irq/514-arm-smm] 0 0 0-1
286  286  [irq/420-arm-smm] 0 0 0-1
287  287  [qcrypto_seq_res] 0 0 0-1
288  288  [irq/421-arm-smm] 0 0 0-1
295  295  [kworker/3:1] 0 0 0-1
310  310  [scsi_eh_0] 0 0 0-1
311  311  [scsi_tmf_0] 0 0 0-1
312  312  [ufs_pm_qos_0] 0 0 0-1
313  313  [ufs_clk_gating_] 0 0 0-1
314  314  [ufs_mgc_hibern8] 0 0 0-1
315  315  [ice-set-key] 0 0 0-1
316  316  [irq/422-arm-smm] 0 0 0-1
317  317  [spi1] 0 0 0-1
318  318  [spi2] 0 0 0-1
319  319  [spi3] 0 0 0-1
320  320  [spi4] 0 0 0-1
321  321  [spi5] 0 0 0-1
322  322  [irq/297-iaxxx-e] 0 0 0-1
323  323  [iaxxx-core] 0 0 0-1
324  324  [iaxxx-evnt-wq] 0 0 0-1
325  325  [bond0] 0 0 0-1
332  332  [k_ipa_usb] 0 0 0-1
335  335  [kdbgd] 0 0 0-1
336  336  [kgsl-events] 0 0 0-1
337  337  [rot_commitq_0_0] 0 0 0-1
338  338  [rot_commitq_0_1] 0 0 0-1
339  339  [rot_doneq_0_0] 0 0 0-1
340  340  [rot_doneq_0_1] 0 0 0-1
341  341  [kgsl_devfreq_wq] 0 0 0-1
342  342  [rot_fenceq_0_0] 0 0 0-1
343  343  [rot_fenceq_0_1] 0 0 0-1
344  344  [rot_fenceq_0_2] 0 0 0-1
345  345  [rot_fenceq_0_3] 0 0 0-1
346  346  [rot_fenceq_0_4] 0 0 0-1
347  347  [rot_fenceq_0_5] 0 0 0-1
348  348  [rot_fenceq_0_6] 0 0 0-1
349  349  [rot_fenceq_0_7] 0 0 0-1
350  350  [rot_fenceq_0_8] 0 0 0-1
351  351  [rot_fenceq_0_9] 0 0 0-1
352  352  [rot_fenceq_0_10] 0 0 0-1
353  353  [rot_fenceq_0_11] 0 0 0-1
354  354  [rot_fenceq_0_12] 0 0 0-1
355  355  [rot_fenceq_0_13] 0 0 0-1
356  356  [rot_fenceq_0_14] 0 0 0-1
357  357  [rot_fenceq_0_15] 0 0 0-1
358  358  [irq/423-arm-smm] 0 0 0-1
359  359  [npu_wq] 0 0 0-1
360  360  [msm_vidc_worker] 0 0 0-1
361  361  [pm_workerq_venu] 0 0 0-1
362  362  [irq/424-arm-smm] 0 0 0-1
363  363  [irq/425-arm-smm] 0 0 0-1
364  364  [irq/426-arm-smm] 0 0 0-1
365  365  [irq/427-arm-smm] 0 0 0-1
366  366  [cam-cpas] 0 0 0-1
367  367  [st_pstate_work] 0 0 0-1
368  368  [qcom,cam_virtua] 0 0 0-1
369  369  [kworker/u16:10] 0 0 0-1
371  371  [irq/428-arm-smm] 0 0 0-1
372  372  [qcom,cam170-cpa] 0 0 0-1
373  373  [kworker/u16:11] 0 0 0-1
374  374  [kworker/u16:12] 0 0 0-1
375  375  [kworker/u16:13] 0 0 0-1
376  376  [kworker/u16:14] 0 0 0-1
377  377  [irq/429-arm-smm] 0 0 0-1
378  378  [cam_cci_wq] 0 0 0-1
379  379  [cam_cci_wq] 0 0 0-1
380  380  [cam_cci_wq] 0 0 0-1
381  381  [cam_cci_wq] 0 0 0-1
382  382  [cam_vsync_clien] 0 0 0-1
383  383  [irq/430-arm-smm] 0 0 0-1
384  384  [irq/431-arm-smm] 0 0 0-1
385  385  [irq/432-arm-smm] 0 0 0-1
386  386  [irq/433-arm-smm] 0 0 0-1
387  387  [irq/303-cs40l25] 0 0 0-1
388  388  [irq/49-max1720x] 0 0 0-1
389  389  [irq/545-chgr-er] 0 0 0-1
390  390  [irq/546-chg-sta] 0 0 0-1
391  391  [irq/547-bat-tem] 0 0 0-1
392  392  [irq/548-bat-ov] 0 0 0-1
393  393  [irq/549-bat-low] 0 0 0-1
394  394  [irq/550-bat-the] 0 0 0-1
395  395  [irq/551-bat-ter] 0 0 0-1
396  396  [irq/46-p9221-ir] 0 0 0-1
397  397  [irq/319-p9221-i] 0 0 0-1
398  398  [kworker/6:3] 0 0 0-1
399  399  [irq/520-limits_] 0 0 0-1
400  400  [kworker/0:1H] 0 0 0-1
401  401  [irq/521-limits_] 0 0 0-1
402  402  [kworker/1:2] 0 0 0-1
403  403  [kworker/4:1H] 0 0 0-1
404  404  [dm_bufio_cache] 0 0 0-1
405  405  [irq/106-KRYO 0 0 0-1
406  406  [irq/211-s2mpg01] 0 0 0-1
407  407  [irq/85-s2mpg01-] 0 0 0-1
408  408  [irq/434-arm-smm] 0 0 0-1
409  409  [uaudio_svc] 0 0 0-1
410  410  [ipv6_addrconf] 0 0 0-1
411  411  [ab-sm] 0 0 0-1
421  421  [flood_workq] 0 0 0-1
422  422  [dot_workq] 0 0 0-1
423  423  [c440000.qcom,sp] 0 0 0-1
424  424  [irq/553-otg-fai] 0 0 0-1
426  426  [irq/556-high-du] 0 0 0-1
427  427  [irq/557-input-c] 0 0 0-1
428  428  [irq/559-switche] 0 0 0-1
429  429  [irq/560-usbin-c] 0 0 0-1
430  430  [irq/561-usbin-v] 0 0 0-1
431  431  [irq/562-usbin-u] 0 0 0-1
432  432  [irq/563-usbin-o] 0 0 0-1
433  433  [irq/564-usbin-p] 0 0 0-1
434  434  [irq/566-usbin-s] 0 0 0-1
435  435  [irq/567-usbin-i] 0 0 0-1
436  436  [irq/569-dcin-uv] 0 0 0-1
437  437  [irq/570-dcin-ov] 0 0 0-1
438  438  [irq/571-dcin-pl] 0 0 0-1
439  439  [irq/573-dcin-po] 0 0 0-1
440  440  [irq/574-dcin-en] 0 0 0-1
441  441  [irq/575-typec-o] 0 0 0-1
442  442  [irq/577-typec-c] 0 0 0-1
443  443  [irq/578-typec-v] 0 0 0-1
444  444  [irq/580-typec-a] 0 0 0-1
445  445  [irq/581-typec-l] 0 0 0-1
446  446  [irq/583-wdog-sn] 0 0 0-1
447  447  [irq/584-wdog-ba] 0 0 0-1
448  448  [irq/586-aicl-do] 0 0 0-1
449  449  [irq/588-temp-ch] 0 0 0-1
450  450  [irq/58-qcom,tem] 0 0 0-1
451  451  [irq/43-qcom,tem] 0 0 0-1
452  452  [irq/74-qcom,tem] 0 0 0-1
453  453  [irq/69-bcl-vbat] 0 0 0-1
454  454  [irq/70-bcl-vbat] 0 0 0-1
455  455  [irq/71-bcl-vbat] 0 0 0-1
456  456  [irq/88-bcl-vbat] 0 0 0-1
457  457  [irq/89-bcl-vbat] 0 0 0-1
458  458  [irq/90-bcl-vbat] 0 0 0-1
459  459  [irq/61-thr-int-] 0 0 0-1
460  460  [irq/55-thr-int-] 0 0 0-1
461  461  [irq/91-thr-int-] 0 0 0-1
469  469  [irq/56-sig-tx] 0 0 0-1
470  470  [irq/62-sig-rx] 0 0 0-1
471  471  [usbpd0] 0 0 0-1
472  472  [usbpd0] 0 0 0-1
473  473  [k_sm_usb] 0 0 0-1
474  474  [irq/505-pwr_eve] 0 0 0-1
475  475  [irq/504-dp_hs_p] 0 0 0-1
476  476  [irq/507-dm_hs_p] 0 0 0-1
477  477  [irq/506-ss_phy_] 0 0 0-1
478  478  [irq/435-arm-smm] 0 0 0-1
479  479  [usb_bam_wq] 0 0 0-1
488  488  [rq_stats] 0 0 0-1
489  489  [msm_perf:events] 0 0 0-1
490  490  [irq/436-arm-smm] 0 0 0-1
492  492  [irq/437-arm-smm] 0 0 0-1
493  493  [irq/438-arm-smm] 0 0 0-1
494  494  [irq/439-arm-smm] 0 0 0-1
495  495  [irq/440-arm-smm] 0 0 0-1
496  496  [irq/441-arm-smm] 0 0 0-1
497  497  [irq/442-arm-smm] 0 0 0-1
498  498  [irq/443-arm-smm] 0 0 0-1
499  499  [irq/444-arm-smm] 0 0 0-1
500  500  [irq/445-arm-smm] 0 0 0-1
501  501  [irq/446-arm-smm] 0 0 0-1
502  502  [irq/447-arm-smm] 0 0 0-1
503  503  [irq/448-arm-smm] 0 0 0-1
504  504  [irq/449-arm-smm] 0 0 0-1
505  505  [irq/450-arm-smm] 0 0 0-1
506  506  [sb-3] 0 0 0-1
507  507  [ngd_rx_thread3] 0 0 0-1
508  508  [ngd_notify_sl3] 0 0 0-1
509  509  [irq/94-qpnp_fla] 0 0 0-1
510  510  [irq/93-qpnp_fla] 0 0 0-1
511  511  [irq/92-qpnp_fla] 0 0 0-1
512  512  [kdmflush] 0 0 0-1
513  513  [bioset] 0 0 0-1
514  514  [kdmflush] 0 0 0-1
515  515  [bioset] 0 0 0-1
516  516  [kdmflush] 0 0 0-1
517  517  [bioset] 0 0 0-1
518  518  [kdmflush] 0 0 0-1
519  519  [bioset] 0 0 0-1
520  520  [kdmflush] 0 0 0-1
521  521  [bioset] 0 0 0-1
522  522  [jbd2/sda11-8] 0 0 0-1
523  523  [ext4-rsv-conver] 0 0 0-1
524  524  [ext4-rsv-conver] 0 0 0-1
525  525  [ext4-rsv-conver] 0 0 0-1
526  526  [ext4-rsv-conver] 0 0 0-1
528  528  [f2fs_flush-253:] 0 0 0-1
529  529  [f2fs_discard-25] 0 0 0-1
530  530  [f2fs_gc-253:4] 0 0 0-1
531  531  [kworker/7:1H] 0 0 0-1
532  532  init 2433 0 0-1
533  533  init 2066 0 0-1
534  534  [kworker/5:1H] 0 0 0-1
535  535  ueventd 2524 0 0-1
537  537  [kworker/6:1H] 0 0 0-1
548  548  [loop0] 0 0 0-1
549  549  [kworker/3:1H] 0 0 0-1
550  550  [ext4-rsv-conver] 0 0 0-1
551  551  [kworker/1:1H] 0 0 0-1
552  552  [loop1] 0 0 0-1
553  553  [ext4-rsv-conver] 0 0 0-1
555  555  [jbd2/sda2-8] 0 0 0-1
556  556  [ext4-rsv-conver] 0 0 0-1
557  557  logd 5693 0 0-1
558  558  servicemanager 961 0 0-1
559  559  hwservicemanager 1803 0 0-1
560  560  vndservicemanager 1002 0 0-1
562  562  qseecomd 2078 0 0-1
563  563  android.hardware.keymaster@4.0-service-qti 1460 0 0-1
565  565  citadeld 1480 0 0-1
566  566  [email] 2280 0 0-1
580  580  vold 3082 0 0-1
599  599  android.hardware.boot@1.0-service 1170 0 0-1
600  600  [irq/451-arm-smm] 0 0 0-1
601  601  android.hardware.gatekeeper@1.0-service-qti 1224 0 0-1
602  602  surfaceflinger 58248 0 0-1
604  604  android.hardware.graphics.composer@2.3-service-sm8150 13333 0 0-1
605  605  android.hardware.configstore@1.1-service 1584 0 0-1
606  606  vendor.qti.hardware.display.allocator-service 1586 0 0-1
607  607  [irq/452-arm-smm] 0 0 0-1
608  608  hardware.google.light@1.1-service 1180 0 0-1
610  610  [irq/453-arm-smm] 0 0 0-1
612  612  [kworker/2:1H] 0 0 0-1
626  626  [ipa_interrupt_w] 0 0 0-1
628  628  [ipawq36] 0 0 0-1
629  629  [iparepwq36] 0 0 0-1
630  630  [ipawq33] 0 0 0-1
631  631  [iparepwq33] 0 0 0-1
632  632  [ipawq32] 0 0 0-1
633  633  [iparepwq32] 0 0 0-1
634  634  [ipa_ut_dbgfs] 0 0 0-1
635  635  [clnt_req] 0 0 0-1
636  636  [kdmflush] 0 0 0-1
637  637  [bioset] 0 0 0-1
642  642  [cds_recovery_wo] 0 0 0-1
643  643  [wlan_logging_th] 0 0 0-1
644  644  [f2fs_flush-253:] 0 0 0-1
645  645  [f2fs_discard-25] 0 0 0-1
648  648  [wdsp_glink_wq] 0 0 0-1
649  649  [apr_driver] 0 0 0-1
650  650  [kworker/4:2] 0 0 0-1
651  651  [irq/515-arm-smm] 0 0 0-1
655  655  [f2fs_gc-253:5] 0 0 0-1
659  659  time_daemon 1167 0 0-1
678  678  [irq/305-cs35l36] 0 0 0-1
686  686  [irq/203-cs35l36] 0 0 0-1
689  689  apexd 3005 0 0-1
691  691  [loop2] 0 0 0-1
692  692  [ext4-rsv-conver] 0 0 0-1
694  694  [loop3] 0 0 0-1
695  695  [ext4-rsv-conver] 0 0 0-1
696  696  [loop4] 0 0 0-1
699  699  [ext4-rsv-conver] 0 0 0-1
701  701  [loop5] 0 0 0-1
726  726  [glink_cdsp] 0 0 0-1
727  727  [qrtr_rx] 0 0 0-1
730  730  [kworker/0:2] 0 0 0-1
733  733  [ext4-rsv-conver] 0 0 0-1
734  734  [loop6] 0 0 0-1
737  737  [glink_adsp] 0 0 0-1
738  738  [qrtr_rx] 0 0 0-1
757  757  [ext4-rsv-conver] 0 0 0-1
758  758  [loop7] 0 0 0-1
760  760  [kworker/5:3] 0 0 0-1
761  761  [ext4-rsv-conver] 0 0 0-1
762  762  [loop8] 0 0 0-1
763  763  [glink_slpi] 0 0 0-1
764  764  [qrtr_rx] 0 0 0-1
765  765  [ext4-rsv-conver] 0 0 0-1
772  772  subsystem_ramdump 704 0 0-1
773  773  crash_event_logger 731 0 0-1
787  787  netd 5062 0 0-1
788  788  zygote64 25442 0 0-1
789  789  zygote 49922 0 0-1
791  791  [at_usb0] 0 0 0-1
792  792  [at_usb1] 0 0 0-1
793  793  [rmnet_ctrl] 0 0 0-1
794  794  [dpl_ctrl] 0 0 0-1
795  795  [qdss] 0 0 0-1
796  796  [qdss_mdm] 0 0 0-1
797  797  android.hidl.allocator@1.0-service 781 0 0-1
798  798  android.system.suspend@1.0-service 2056 0 0-1
799  799  android.hardware.audio@2.0-service 19037 0 0-1
800  800  [email] 1711 0 0-1
801  801  android.hardware.bluetooth@1.0-service-qti 1873 0 0-1
802  802  android.hardware.camera.provider@2.4-service-google 114710 0 0-1
803  803  android.hardware.cas@1.1-service 1811 0 0-1
804  804  android.hardware.confirmationui@1.0-service-google 2352 0 0-1
805  805  android.hardware.contexthub@1.0-service 1254 0 0-1
806  806  android.hardware.drm@1.0-service 1684 0 0-1
807  807  [email] 1964 0 0-1
808  808  [email] 3547 0 0-1
809  809  android.hardware.gnss@2.0-service-qti 5964 0 0-1
810  810  [email] 1283 0 0-1
811  811  android.hardware.memtrack@1.0-service 971 0 0-1
812  812  android.hardware.neuralnetworks@1.2-service-noronha 7013 0 0-1
813  813  android.hardware.neuralnetworks@1.2-service-qti 7612 0 0-1
814  814  [email] 1576 0 0-1
815  815  [email] 1659 0 0-1
816  816  [email] 1414 0 0-1
817  817  [email]-libperfmgr 1514 0 0-1
818  818  [email] 1069 0 0-1
819  819  android.hardware.sensors@2.0-service 4638 0 0-1
820  820  [email] 1304 0 0-1
821  821  [email] 1774 0 0-1
822  822  [email] 1482 0 0-1
824  824  [email] 1686 0 0-1
825  825  pixelstats-vendor 1214 0 0-1
827  827  rlsservice 1137 0 0-1
828  828  vendor.google.airbrush@1.0-service 1712 0 0-1
829  829  vendor.google.wifi_ext@1.0-service-vendor 13239 0 0-1
830  830  vendor.google.wireless_charger@1.1-service-vendor 1371 0 0-1
831  831  vendor.qti.hardware.qteeconnector@1.0-service 1393 0 0-1
832  832  vendor.qti.hardware.tui_comm@1.0-service-qti 1007 0 0-1
833  833  media.hwcodec 6535 0 0-1
834  834  sensors.qti 1860 0 0-1
835  835  sscrpcd 1414 0 0-1
836  836  sscrpcd 1402 0 0-1
837  837  qrtr-ns 610 0 0-1
839  839  rmt_storage 889 0 0-1
840  840  tftp_server 848 0 0-1
841  841  msm_irqbalance 777 0 0-1
842  842  pd-mapper 1060 0 0-1
843  843  ashmemd 735 0 0-1
844  844  audioserver 17333 0 0-1
845  845  gpuservice 1539 0 0-1
846  846  lmkd 629 0 0-1
848  848  [kworker/u16:15] 0 0 0-1
850  850  [kworker/u16:16] 0 0 0-1
853  853  [kworker/u16:17] 0 0 0-1
854  854  pm-service 1317 0 0-1
855  855  [kworker/u16:18] 0 0 0-1
865  865  diag_mdlog 1377 0 0-1
867  867  logcatd 1028 0 0-1
868  868  traced 929 0 0-1
870  870  traced_probes 1010 0 0-1
873  873  [irq/454-arm-smm] 0 0 0-1
885  885  netmgrd 10755 0 0-1
887  887  port-bridge 773 0 0-1
888  888  thermal-engine 2168 0 0-1
889  889  adsprpcd 856 0 0-1
892  892  adsprpcd 998 0 0-1
894  894  cdsprpcd 864 0 0-1
895  895  imsqmidaemon 1216 0 0-1
899  899  cnd 5363 0 0-1
902  902  cameraserver 7164 0 0-1
903  903  drmserver 3376 0 0-1
905  905  incidentd 1417 0 0-1
910  910  installd 2263 0 0-1
912  912  keystore 3114 0 0-1
